iso3,year,n_disasters,total_deaths,total_affected,total_damage_kUSD,disaster_score
ARM,2013,2,0.0,76000.0,80793.0,0.5855983243496626
ARM,2018,1,0.0,9900.0,2276.0,0.4025067793602037
ARM,2019,1,0.0,11700.0,0.0,0.24703332029726566
ARM,2020,1,0.0,2836.0,0.0,0.17500255779365156
ARM,2023,1,0.0,18000.0,0.0,0.26918609870022814
ARM,2024,1,4.0,429.0,50000.0,0.5602742288387886
BGD,2010,5,41.0,832160.0,0.0,0.46767230258146436
BGD,2011,4,85.0,1672680.0,0.0,0.5038288316871515
BGD,2012,5,344.0,5658154.0,0.0,0.5669826742231671
BGD,2013,3,50.0,1532207.0,26931.0,0.5516098600041263
BGD,2014,4,79.0,3205709.0,212009.0,0.642376837793197
BGD,2015,7,152.0,4072351.0,111172.0,0.6178548084899997
BGD,2016,4,198.0,3103625.0,980249.0,0.715979474501373
BGD,2017,5,178.0,11386826.0,803675.0,0.7109422046272379
BGD,2018,4,102.0,14000.0,0.0,0.284439092868624
BGD,2019,5,258.0,7866051.0,99122.0,0.6260268189918472
BGD,2020,2,283.0,8048271.0,2424076.0,0.7629353299401936
BGD,2021,2,24.0,1568744.0,0.0,0.5003238570559092
BGD,2022,2,176.0,8200000.0,495741.0,0.6869951757611864
BGD,2023,5,147.0,3250018.0,258403.0,0.6514765268115905
BGD,2024,6,124.0,48778944.0,280300.0,0.7017341094070304
BRA,2010,5,395.0,306938.0,1153736.0,0.7229485261223462
BRA,2011,9,978.0,2157753.0,1397339.0,0.7335419287736128
BRA,2012,3,3.0,4299000.0,2228398.0,0.7578693838202718
BRA,2013,6,121.0,261274.0,855734.0,0.7074860712241741
BRA,2014,5,41.0,27618152.0,6890296.0,0.8173677661692375
BRA,2015,5,13.0,309547.0,5294.0,0.4679185630494372
BRA,2016,3,294.0,51277.0,261400.0,0.64607250738053
BRA,2017,2,168.0,104450.0,127974.0,0.6094177974154384
BRA,2018,2,7.0,1250.0,66209.0,0.5748205493011628
BRA,2019,8,47.0,10048973.0,0.0,0.5964345249005831
BRA,2020,7,163.0,18280.0,4363336.0,0.7916787587461488
BRA,2021,9,62.0,1608050.0,4101565.0,0.788674417487336
BRA,2022,12,528.0,224081.0,5510502.0,0.8037874467386409
BRA,2023,16,171.0,1239520.0,3964791.0,0.7868786865737624
BRA,2024,11,275.0,2618588.0,13610000.0,0.8506802244297454
COD,2010,5,64.0,77612.0,0.0,0.3487348075944191
COD,2011,4,636.0,36757.0,0.0,0.35793019812796406
COD,2012,5,609.0,28161.0,0.0,0.3517533846173954
COD,2014,2,203.0,4767.0,19876.0,0.5131471750196002
COD,2015,5,55.0,247953.0,0.0,0.4058717647588409
COD,2016,4,105.0,15273.0,0.0,0.2876870166509612
COD,2017,2,148.0,1522.0,0.0,0.26414827221320647
COD,2018,3,2371.0,19240.0,0.0,0.4064580271452845
COD,2019,3,4182.0,610731.0,0.0,0.4784073229100976
COD,2020,7,138.0,231506.0,0.0,0.4041806375438888
COD,2021,2,237.0,291066.0,0.0,0.41708631089484965
COD,2022,7,236.0,26234265.0,0.0,0.6461458952538982
COD,2023,4,2874.0,67726.0,10295.0,0.4937804652993076
COD,2024,3,313.0,2479957.0,0.0,0.5246070917827238
COL,2010,4,449.0,2796760.0,1438574.0,0.7352315844812931
COL,2011,2,273.0,1487523.0,3235355.0,0.7764287764166939
COL,2012,4,77.0,104753.0,139360.0,0.6137591426097966
COL,2013,3,98.0,62967.0,8079.0,0.4703511667192598
COL,2014,5,88.0,72232.0,10600.0,0.4837616966087504
COL,2015,4,11.0,168341.0,0.0,0.3850308359571655
COL,2016,3,10.0,2284.0,0.0,0.18235606915373745
COL,2017,5,35.0,30853.0,2559.0,0.41288943249316157
COL,2018,2,26.0,60000.0,0.0,0.33352202776723056
COL,2019,6,221.0,119536.0,0.0,0.37575528337785086
COL,2020,5,48.0,334417.0,193926.0,0.6313502623016456
COL,2021,10,22.0,50457.0,0.0,0.32458117182633495
COL,2022,10,81.0,236812.0,11791.0,0.4952327390059899
COL,2023,2,1.0,45588.0,0.0,0.317245054608929
COL,2024,5,1.0,1405437.0,150000.0,0.6217907466522551
ETH,2010,3,35.0,81667.0,0.0,0.3494410177766458
ETH,2011,2,0.0,4845879.0,0.0,0.5586444361161134
ETH,2012,1,0.0,1000000.0,0.0,0.47693063875690916
ETH,2013,4,110.0,51788.0,2962.0,0.42389145598395017
ETH,2015,2,0.0,10410600.0,1852882.0,0.7501546724658165
ETH,2016,2,128.0,493080.0,0.0,0.44164887634680433
ETH,2018,1,0.0,4000.0,0.0,0.19229442103477837
ETH,2019,3,70.0,201801.0,0.0,0.3958410405079286
ETH,2020,2,12.0,1229854.0,0.0,0.4876935292795326
ETH,2021,2,16.0,6800000.0,0.0,0.5761995788428216
ETH,2022,3,271.0,24384831.0,685999.0,0.7116370128659405
ETH,2023,2,151.0,1740000.0,0.0,0.5060568561597608
ETH,2024,1,5.0,181548.0,0.0,0.3887448532314816
GEO,2011,1,7.0,1750.0,0.0,0.16770370594408887
GEO,2012,2,5.0,106036.0,128430.0,0.60954144833898
GEO,2013,3,0.0,26750.0,0.0,0.28960634373418576
GEO,2014,1,0.0,12000.0,0.0,0.24833334315443067
GEO,2015,1,40.0,10320.0,30440.0,0.5348119458870338
GEO,2018,1,0.0,1143.0,0.0,0.13049528685727582
GEO,2019,1,0.0,5088.0,0.0,0.20448178745967657
GEO,2020,1,0.0,5133.0,0.0,0.20492899656875604
GEO,2021,1,0.0,1780.0,0.0,0.15191957986820015
GEO,2022,1,0.0,5200.0,0.0,0.20558776594124953
GEO,2023,1,0.0,350000.0,0.0,0.4225788639537609
GRC,2010,1,1.0,150.0,0.0,0.06486997569820115
GRC,2012,2,7.0,200.0,0.0,0.1192313652158503
GRC,2014,3,3.0,79345.0,832136.0,0.7059224493835925
GRC,2015,1,3.0,500.0,0.0,0.11377563714744962
GRC,2016,1,4.0,200.0,73192.0,0.5800015898995232
GRC,2017,4,26.0,6875.0,0.0,0.23621388173631364
GRC,2018,1,100.0,4718.0,0.0,0.25882620646527976
GRC,2019,1,7.0,123.0,0.0,0.11508231652198046
GRC,2020,4,14.0,4369.0,327250.0,0.6575559161150527
GRC,2021,3,3.0,12547.0,717746.0,0.6982247305887106
GRC,2022,2,3092.0,55000.0,0.0,0.4246376391476844
GRC,2023,5,4379.0,24521.0,205899.0,0.6347045704394032
GRC,2024,3,5981.0,900.0,60000.0,0.5746337415540386
GTM,2010,5,174.0,405212.0,935073.0,0.7121456201346549
GTM,2011,6,67.0,537871.0,86341.0,0.591719575360383
GTM,2012,3,44.0,1598227.0,286918.0,0.653550533959292
GTM,2013,2,9.0,2549.0,2693.0,0.4096697145238614
GTM,2014,5,12.0,1590424.0,76853.0,0.5922709185175153
GTM,2015,3,8.0,80347.0,0.0,0.3469403009319727
GTM,2016,1,0.0,55.0,0.0,0.02269350821669501
GTM,2017,6,9.0,49335.0,0.0,0.32214765743336826
GTM,2018,4,463.0,3291359.0,55802.0,0.5902269103316992
GTM,2019,3,21.0,84717.0,0.0,0.3504334692240035
GTM,2020,5,167.0,2874142.0,467847.0,0.679158964607588
GTM,2021,3,2.0,24616.0,0.0,0.28573538206634713
GTM,2022,3,55.0,3378636.0,218662.0,0.6441198940037121
GTM,2023,2,78.0,4401059.0,0.0,0.5537505289828223
GTM,2024,5,28.0,670955.0,0.0,0.4564852052705197
HND,2010,5,211.0,56685.0,129472.0,0.6098422696791508
HND,2011,1,33.0,69798.0,0.0,0.34153815205545784
HND,2012,1,0.0,125000.0,0.0,0.3692902174595181
HND,2013,1,27.0,34128.0,0.0,0.3061093354954707
HND,2014,3,4.0,2046000.0,1855.0,0.5185007452115971
HND,2016,2,7.0,450151.0,0.0,0.4356868315916567
HND,2017,4,21.0,48140.0,0.0,0.3221528008675898
HND,2018,2,6.0,366948.0,0.0,0.4251113497155795
HND,2019,1,128.0,71216.0,0.0,0.34873727003938637
HND,2020,4,132.0,5163484.0,0.0,0.5620638148191297
HND,2021,1,0.0,2503.0,0.0,0.16876891749143416
HND,2022,3,14.0,222457.0,0.0,0.3994447038802105
HND,2023,3,5.0,56958.0,0.0,0.3290911701374399
HND,2024,2,3.0,129216.0,0.0,0.3711265360968061
HTI,2010,7,229549.0,4314226.0,11508590.0,0.8431079427630253
HTI,2011,4,39.0,7482.0,0.0,0.24561870396464366
HTI,2012,7,180.0,242139.0,347034.0,0.6609729787290813
HTI,2013,1,6.0,33265.0,0.0,0.3017783553291197
HTI,2014,3,12.0,1069343.0,2650.0,0.4919116979419225
HTI,2015,3,181.0,66969.0,0.0,0.34938146944284787
HTI,2016,9,599.0,5801040.0,2726398.0,0.7684254632960836
HTI,2017,5,35.0,90434.0,0.0,0.3545088190469297
HTI,2018,1,17.0,39336.0,0.0,0.3116972651075857
HTI,2019,2,14.0,4433.0,0.0,0.2114299214545219
HTI,2020,1,39.0,44175.0,0.0,0.3198764967030769
HTI,2021,4,2582.0,716146.0,1875480.0,0.748220105574011
HTI,2022,4,520.0,16915.0,0.0,0.33849110836002433
HTI,2023,2,80.0,225143.0,432388.0,0.6722514817130505
HTI,2024,4,31.0,173830.0,0.0,0.38726906251870175
IDN,2010,11,1281.0,225254.0,112209.0,0.6037276315880201
IDN,2011,10,76.0,28332.0,8158.0,0.4686214673343227
IDN,2012,11,75.0,51860.0,1366.0,0.3925560350891851
IDN,2013,14,139.0,680191.0,4222788.0,0.7900643019760721
IDN,2014,8,116.0,538387.0,1476114.0,0.7357451975537975
IDN,2015,9,39.0,489220.0,1634506.0,0.7409865752377575
IDN,2016,13,194.0,482609.0,271856.0,0.6488913115105926
IDN,2017,10,59.0,484159.0,26874.0,0.5367907690184306
IDN,2018,13,5262.0,2875611.0,3252983.0,0.7770069587956276
IDN,2019,17,377.0,1214438.0,1617172.0,0.7406778992628525
IDN,2020,28,199.0,909810.0,35512.0,0.554589900251387
IDN,2021,26,479.0,1577551.0,1075113.0,0.7199155753778974
IDN,2022,20,404.0,2607555.0,145774.0,0.6243157813453654
IDN,2023,13,36.0,18910450.0,0.0,0.6291584975647833
IDN,2024,14,166.0,283189.0,70000.0,0.5798598367287305
IND,2010,17,1327.0,4279488.0,3091495.0,0.7745654759387396
IND,2011,13,1038.0,12829319.0,2834597.0,0.7716496361380234
IND,2012,9,583.0,4318360.0,333371.0,0.6648938255171509
IND,2013,12,7119.0,16708827.0,3201390.0,0.7783841732024324
IND,2014,15,921.0,6154064.0,31092460.0,0.8934634160047231
IND,2015,21,3397.0,346549129.0,9196910.0,0.8468565817213266
IND,2016,14,1109.0,3816808.0,3364214.0,0.7788103047535525
IND,2017,15,2250.0,22395095.0,2709204.0,0.7711489056962315
IND,2018,23,1396.0,32361348.0,7631494.0,0.8227825421933609
IND,2019,14,2428.0,23201828.0,14490742.0,0.8546576853866358
IND,2020,9,2225.0,19492502.0,32034157.0,0.8952222280772125
IND,2021,15,1808.0,3833774.0,8798164.0,0.8282250909443409
IND,2022,6,2143.0,2196260.0,4501868.0,0.793569641638302
IND,2023,13,1893.0,15152908.0,131775.0,0.6504245762663696
IND,2024,13,1119.0,18851855.0,73300.0,0.6462166231253471
KEN,2010,4,251.0,215044.0,0.0,0.403079818873767
KEN,2011,5,33.0,8150692.0,0.0,0.5855900187281858
KEN,2012,1,73.0,280670.0,136628.0,0.6133978355122154
KEN,2013,4,128.0,115800.0,48476.0,0.5600185807536078
KEN,2014,2,72.0,1603459.0,0.0,0.5016099979622386
KEN,2015,3,138.0,245299.0,0.0,0.4070121612898056
KEN,2016,3,42.0,3411000.0,0.0,0.5405269118633587
KEN,2017,3,102.0,29420.0,0.0,0.30988341987274653
KEN,2018,3,134.0,211188.0,437229.0,0.6728148491726387
KEN,2019,3,116.0,2837186.0,0.0,0.5311369903101346
KEN,2020,2,285.0,5310655.0,315129.0,0.6636969696949555
KEN,2021,2,9.0,1652253.0,0.0,0.502958356001649
KEN,2022,1,202.0,12123.0,0.0,0.299372454451199
KEN,2023,3,214.0,857161.0,0.0,0.47022720377040356
KEN,2024,4,389.0,325680.0,0.0,0.4246916241154361
LBN,2015,3,5.0,1001692.0,0.0,0.47704400831283056
LBN,2018,1,15.0,0.0,0.0,0.1435688694157519
LBN,2019,1,3.0,11009.0,0.0,0.24528843756605268
LBN,2020,1,0.0,0.0,0.0,0.0
LBN,2022,1,11.0,803.0,0.0,0.15520119665973708
LBN,2023,1,0.0,1024200.0,0.0,0.4781687069017964
LBN,2024,1,0.0,2975000.0,0.0,0.5333816992422917
MEX,2010,7,111.0,1600307.0,10164963.0,0.8355488180731084
MEX,2011,12,125.0,3650602.0,833522.0,0.7081861555195075
MEX,2012,3,21.0,136011.0,1605376.0,0.7399439506555876
MEX,2013,5,223.0,172000.0,7678042.0,0.8209509238751406
MEX,2014,8,22.0,171516.0,3367632.0,0.7782885460331321
MEX,2015,4,42.0,21791.0,1091877.0,0.7199520677883035
MEX,2016,7,90.0,74500.0,98025.0,0.5955636499333147
MEX,2017,7,498.0,1460060.0,10624383.0,0.8378293255098154
MEX,2018,4,40.0,13124.0,679335.0,0.6953804633643669
MEX,2019,6,16.0,4842.0,469937.0,0.676292237858651
MEX,2020,8,82.0,123599.0,496936.0,0.6793149392954902
MEX,2021,10,65.0,37345.0,1238691.0,0.7264906618262893
MEX,2022,7,56.0,55041.0,81463.0,0.585925177605677
MEX,2023,2,95.0,988000.0,12353941.0,0.8456074518551082
MEX,2024,7,201.0,29617.0,2590000.0,0.7646764452984204
MMR,2010,2,305.0,261531.0,81999.0,0.5876927787608313
MMR,2011,2,225.0,57011.0,7391.0,0.4665679067466527
MMR,2012,2,40.0,86486.0,1599.0,0.4052415917200597
MMR,2013,1,7.0,73300.0,0.0,0.34217234285868026
MMR,2014,2,0.0,40000.0,0.0,0.3103764574014624
MMR,2015,4,175.0,1635703.0,157495.0,0.6248461822687039
MMR,2016,6,89.0,953335.0,21696.0,0.5360418907636816
MMR,2017,2,3.0,199520.0,0.0,0.3935655962482687
MMR,2018,3,35.0,173050.0,0.0,0.3871577925193516
MMR,2019,2,115.0,8075.0,0.0,0.27350658626190194
MMR,2020,1,0.0,25000.0,0.0,0.2861163738847842
MMR,2021,1,0.0,125000.0,0.0,0.3692902174595181
MMR,2023,4,166.0,1276747.0,2306069.0,0.7589435757520105
MMR,2024,3,510.0,1106940.0,222000.0,0.6400860007865137
NGA,2010,3,1912.0,1543487.0,43157.0,0.5701393894789986
NGA,2011,6,879.0,52309.0,6275.0,0.46324404306231637
NGA,2012,3,388.0,7015896.0,684505.0,0.700839271832713
NGA,2013,1,19.0,81506.0,0.0,0.3483603878989904
NGA,2014,3,778.0,46017.0,0.0,0.3687982188914059
NGA,2015,2,150.0,102528.0,33087.0,0.5406938449795854
NGA,2016,4,1333.0,28432.0,0.0,0.38262112964310596
NGA,2017,4,31.0,12204.0,0.0,0.2608345299833636
NGA,2018,3,390.0,1939285.0,343537.0,0.6629610060363724
NGA,2019,5,122.0,93974.0,0.0,0.36084502616775593
NGA,2020,5,312.0,194312.0,121204.0,0.6070696788484828
NGA,2021,3,3608.0,187419.0,0.0,0.4458100443550667
NGA,2022,4,788.0,21919398.0,4501868.0,0.7957635183636135
NGA,2023,3,1330.0,52847.0,0.0,0.38981373487703086
NGA,2024,3,359.0,1791976.0,225000.0,0.6421927690372631
PAK,2010,5,2136.0,20367496.0,13781537.0,0.8519957883944433
PAK,2011,2,511.0,5401755.0,3486375.0,0.7808598293938067
PAK,2012,3,518.0,5050564.0,3415693.0,0.7797634076179703
PAK,2013,5,730.0,1698756.0,2154484.0,0.7555572765319739
PAK,2014,3,410.0,2530755.0,2673965.0,0.76681421245835
PAK,2015,9,1879.0,2160165.0,1323.0,0.5239661814056362
PAK,2016,9,409.0,11095.0,2614.0,0.4168603497609305
PAK,2017,5,231.0,65622.0,140771.0,0.6141899555698345
PAK,2018,2,240.0,5000.0,0.0,0.29377332482255175
PAK,2019,12,456.0,4866176.0,20859.0,0.5776711995716063
PAK,2020,5,614.0,2560289.0,1818057.0,0.747082946850993
PAK,2021,8,264.0,67213.0,11577.0,0.4885386747937351
PAK,2022,5,1808.0,33016869.0,16078100.0,0.8602674914486776
PAK,2023,12,369.0,120743.0,0.0,0.3812959558502956
PAK,2024,6,1082.0,580808.0,0.0,0.457644233887208
PHL,2010,14,1111.0,5580580.0,481936.0,0.683371106045725
PHL,2011,33,1960.0,11729058.0,1018053.0,0.722050457021987
PHL,2012,21,2340.0,12531423.0,1373943.0,0.7364389356663399
PHL,2013,14,7750.0,25667133.0,16727965.0,0.8620731028463592
PHL,2014,13,331.0,13274658.0,1409451.0,0.7378315285919655
PHL,2015,16,201.0,4019201.0,2601930.0,0.7657021666527508
PHL,2016,11,87.0,5534812.0,235356.0,0.6514304163812067
PHL,2017,14,233.0,4869805.0,206311.0,0.6446784982010523
PHL,2018,11,832.0,9694321.0,711698.0,0.7044431116423672
PHL,2019,18,1005.0,6928471.0,759717.0,0.7057402427776828
PHL,2020,8,192.0,6116522.0,1349571.0,0.7332139036996855
PHL,2021,14,572.0,12785052.0,1215807.0,0.7307062920914987
PHL,2022,11,604.0,7916906.0,348865.0,0.6715219876416937
PHL,2023,15,132.0,11286950.0,420194.0,0.6828245900194984
PHL,2024,16,374.0,25697990.0,798000.0,0.7181780300791223
SDN,2010,2,36.0,26362.0,0.0,0.2954574537247912
SDN,2011,1,20.0,30.0,0.0,0.15838451364289052
SDN,2012,3,206.0,3335813.0,0.0,0.5396278448267391
SDN,2013,1,76.0,500133.0,9426.0,0.4961810487981033
SDN,2014,1,39.0,266204.0,0.0,0.409165295198327
SDN,2015,3,36.0,800000.0,0.0,0.4656096851399145
SDN,2016,2,190.0,200636.0,0.0,0.39845944422152396
SDN,2017,2,682.0,86409.0,0.0,0.38029029685725957
SDN,2018,3,46.0,127476.0,0.0,0.3721392861194953
SDN,2019,4,131.0,355106.0,0.0,0.42520394314359183
SDN,2020,2,193.0,877150.0,303009.0,0.65507132063501
SDN,2021,3,121.0,322018.0,0.0,0.42017488840918027
SDN,2022,2,146.0,12188422.0,10719.0,0.6108264868453361
SDN,2024,2,1640.0,374554.0,0.0,0.4448891721361278
SYR,2015,2,13.0,3500.0,0.0,0.20152438610427822
SYR,2019,1,2.0,235000.0,0.0,0.4020030853688932
SYR,2020,1,3.0,140079.0,0.0,0.3752940052312001
SYR,2021,2,1.0,5642003.0,0.0,0.5665217161505014
SYR,2022,2,89.0,365654.0,0.0,0.4260888282344542
SYR,2023,6,5670.0,8715250.0,9162506.0,0.830612415044931
SYR,2024,2,0.0,24700.0,0.0,0.2854937428482972
TUR,2010,1,51.0,3600.0,0.0,0.23184332363902926
TUR,2011,3,647.0,43164.0,2432095.0,0.7614321588389017
TUR,2012,1,13.0,0.0,0.0,0.1366544104060771
TUR,2014,1,0.0,324.0,0.0,0.07480168757136287
TUR,2015,1,8.0,6500.0,0.0,0.22287104984829595
TUR,2017,2,0.0,630.0,767843.0,0.701709558717199
TUR,2019,4,19.0,16743.0,0.0,0.2709937094270749
TUR,2020,9,192.0,87726.0,1302940.0,0.7291333033165408
TUR,2021,3,82.0,568248.0,630921.0,0.6920099762071718
TUR,2022,3,5.0,3421.0,53594.0,0.5638978130279347
TUR,2023,8,53057.0,16108079.0,35028571.0,0.8998473752612276
TUR,2024,3,10.0,2617.0,0.0,0.18721620271121583
UKR,2010,1,6.0,40059.0,2733.0,0.4169534247389864
UKR,2012,3,195.0,88026.0,2309008.0,0.7587440328247652
UKR,2013,1,2.0,2260.0,28278.0,0.5307991609870235
UKR,2016,2,40.0,200.0,0.0,0.1947606739957806
UKR,2017,1,37.0,0.0,0.0,0.1883597549702284
UKR,2018,1,0.0,600.0,0.0,0.10076219305213911
UKR,2020,3,19.0,56968.0,382835.0,0.6657497969344512
UKR,2021,1,1.0,1700.0,196801.0,0.6312191015385762
UKR,2023,2,12.0,2873.0,0.0,0.19320827317099643
USA,2010,15,138.0,12571.0,13526190.0,0.8502608018661685
USA,2011,22,803.0,431398.0,82882286.0,0.9441321988099473
USA,2012,25,318.0,93551.0,134606993.0,0.969240313166889
USA,2013,28,212.0,214574.0,23951666.0,0.8798533722559722
USA,2014,19,162.0,106934.0,22205304.0,0.8759309382773832
USA,2015,29,328.0,46590.0,33846860.0,0.8977559725517392
USA,2016,27,269.0,85119040.0,58448946.0,0.9267922778597933
USA,2017,24,338.0,867075.0,243802863.0,0.9999999999482184
USA,2018,19,269.0,1762429.0,82261503.0,0.9437509641432933
USA,2019,21,152.0,19501.0,28404800.0,0.888678706552627
USA,2020,23,253.0,41431.0,94357134.0,0.9508436464339484
USA,2021,43,786.0,78969.0,164982943.0,0.9797769709343258
USA,2022,27,508.0,6934.0,158032710.0,0.9775479858915231
USA,2023,25,540.0,28033.0,70170388.0,0.9355082446469057
USA,2024,29,1464.0,13536.0,155935000.0,0.9768563825449549
VEN,2010,2,49.0,94800.0,244558.0,0.6426750088310491
VEN,2011,4,17.0,3786.0,22313.0,0.518613974605676
VEN,2012,1,0.0,11000.0,127064.0,0.6086047888219237
VEN,2015,1,0.0,45297.0,0.0,0.3168009749912548
VEN,2016,1,0.0,0.0,0.0,0.0
VEN,2018,2,2.0,10700.0,0.0,0.24339803679306563
VEN,2019,1,6.0,2000.0,0.0,0.17066345572117442
VEN,2020,1,3.0,3690.0,36361.0,0.5438290476715872
VEN,2021,2,46.0,1401300.0,0.0,0.4945699526804367
VEN,2022,6,33.0,121700.0,0.0,0.3692902174595181
VEN,2023,1,12.0,112.0,0.0,0.1370963606619762
VEN,2024,1,9.0,29000.0,0.0,0.2953505490054254
YEM,2010,2,22.0,1002.0,0.0,0.1810858633866669
YEM,2013,1,40.0,49092.0,0.0,0.3250063780954452
YEM,2015,3,29.0,128091.0,264697.0,0.6468175834660268
YEM,2016,2,31.0,29930.0,0.0,0.3004894424464566
YEM,2017,3,85.0,306.0,0.0,0.23246332896122474
YEM,2018,2,49.0,15874.0,0.0,0.27656975188525645
YEM,2019,5,958.0,601528.0,0.0,0.4582656781922853
YEM,2020,4,202.0,173374.0,24240.0,0.5267541035552536
YEM,2021,2,46.0,228208.0,0.0,0.4014739936703792
YEM,2022,3,90.0,219400.0,0.0,0.4004845877559973
YEM,2023,2,255.0,308333.0,0.0,0.42013071355879406
YEM,2024,5,1022.0,1053160.0,0.0,0.484407815119815
ZAF,2010,1,40.0,6000.0,0.0,0.23897797372741306
ZAF,2011,3,46.0,206644.0,308195.0,0.6547940469820248
ZAF,2012,2,13.0,126350.0,273255.0,0.6484509594486084
ZAF,2013,1,3.0,2870.0,0.0,0.18058159623428385
ZAF,2014,2,33.0,9187.0,112630.0,0.6023734493355597
ZAF,2015,1,0.0,2700000.0,330872.0,0.6621786828335409
ZAF,2016,3,24.0,7520.0,365960.0,0.6633499615341035
ZAF,2017,5,32.0,13136.0,2844857.0,0.7695294291241733
ZAF,2019,6,102.0,754520.0,226993.0,0.640320632997522
ZAF,2020,2,13.0,410.0,0.0,0.14995473348437785
ZAF,2021,4,58.0,12012437.0,86824.0,0.6338322453253599
ZAF,2022,8,579.0,199296.0,3939135.0,0.7864124608367431
ZAF,2023,6,71.0,9667.0,0.0,0.2655327626383959
ZAF,2024,6,91.0,72424.0,60000.0,0.5704051840884178
ZMB,2010,1,0.0,1200.0,0.0,0.13281698666866504
ZMB,2011,1,0.0,1375.0,0.0,0.13935666823545173
ZMB,2012,1,2.0,153.0,0.0,0.07822748434165468
ZMB,2013,1,0.0,1800.0,0.0,0.15246753761629042
ZMB,2014,1,0.0,20000.0,0.0,0.2746132102860088
ZMB,2017,1,89.0,4371.0,0.0,0.2535054231349615
ZMB,2019,2,4.0,1430000.0,0.0,0.4954644909410001
ZMB,2020,3,3.0,705772.0,0.0,0.4589108527479163
ZMB,2021,1,0.0,1580000.0,0.0,0.5006148937587174
ZMB,2022,1,3.0,21582.0,0.0,0.279247870104271
ZMB,2023,4,742.0,196828.0,0.0,0.40934206721486077
ZMB,2024,2,9.0,9800496.0,2261.0,0.5962995255665172
ZWE,2010,4,8.0,1668696.0,0.0,0.5034677214710855
ZWE,2011,2,45.0,1140.0,0.0,0.20971746622500514
ZWE,2013,2,125.0,4309700.0,673276.0,0.6981253482618681
ZWE,2014,2,14.0,2502.0,26501.0,0.5274697361538054
ZWE,2015,2,10.0,486.0,0.0,0.14311378717982493
ZWE,2016,1,31.0,2000.0,0.0,0.204601421376541
ZWE,2017,2,251.0,7013023.0,241870.0,0.655117397750627
ZWE,2018,2,81.0,15894.0,0.0,0.2839982506828638
ZWE,2019,2,654.0,270486.0,0.0,0.42044808864901634
ZWE,2021,2,3.0,169900.0,0.0,0.385262133782034
ZWE,2022,3,750.0,9551.0,0.0,0.34906557128465054
ZWE,2023,2,721.0,4217.0,0.0,0.34376667797287014
ZWE,2024,2,13.0,7600579.0,500000.0,0.6868248159789685
