iso3,year,conflict_score,disaster_score,economic_score,health_shock,PEI,conflict_score_flag,disaster_score_flag,economic_score_flag,health_shock_flag,n_crises_above_threshold,is_polycrise_year,income_group,region,country_name
NGA,2010,0.5335294086415209,0.5701393894789986,0.1248210147576395,,0.3604753940836918,0,0,0,0,0,0,LMIC,SSA,Nigeria
NGA,2011,0.5504737173771109,0.4632440430623163,0.2414313629321333,0.0,0.3688346525806012,0,0,0,1,1,0,LMIC,SSA,Nigeria
NGA,2012,0.5920794456258379,0.700839271832713,0.2961197063863922,0.2499999999375,0.49396755051444446,0,1,0,1,2,0,LMIC,SSA,Nigeria
NGA,2013,0.6300752617917014,0.3483603878989904,0.2484916126092623,0.2499999999375,0.4072393417447836,0,0,0,1,1,0,LMIC,SSA,Nigeria
NGA,2014,0.7141907598202315,0.3687982188914059,0.2104204723775773,0.0,0.3947714387543268,1,0,0,1,2,0,LMIC,SSA,Nigeria
NGA,2015,0.7121319885492569,0.5406938449795854,0.2964626523647066,0.0,0.4585353203283129,1,0,0,1,2,0,LMIC,SSA,Nigeria
NGA,2016,0.6363048405619048,0.3826211296431059,0.447710648225518,0.0,0.43028963866382264,0,0,1,1,2,0,LMIC,SSA,Nigeria
NGA,2017,0.6430480186331512,0.2608345299833636,0.4360541285351959,0.499999999875,0.47428897113249274,0,0,1,1,2,0,LMIC,SSA,Nigeria
NGA,2018,0.6708311720814035,0.6629610060363724,0.4352224093102737,0.0,0.5093367640651527,0,0,1,1,2,0,LMIC,SSA,Nigeria
NGA,2019,0.6743331018325889,0.3608450261677559,0.3226404097835576,0.0,0.40688794462923444,0,0,0,1,1,0,LMIC,SSA,Nigeria
NGA,2020,0.7211191937704349,0.6070696788484828,0.4983088084818573,0.499999999875,0.6037363396334872,1,0,1,1,3,1,LMIC,SSA,Nigeria
NGA,2021,0.7467869228131927,0.4458100443550667,0.3684942477404025,0.0,0.46495149600848473,1,0,1,1,3,1,LMIC,SSA,Nigeria
NGA,2022,0.748287596122708,0.7957635183636135,0.3127207159767767,0.0,0.5390217172280454,1,1,0,1,3,1,LMIC,SSA,Nigeria
NGA,2023,0.7326784008110082,0.3898137348770308,0.3492737593886467,0.0,0.4412093138502722,1,0,0,1,2,0,LMIC,SSA,Nigeria
NGA,2024,0.7506863363483106,0.6421927690372631,0.3490082173952085,,0.5105404643300266,1,0,0,0,1,0,LMIC,SSA,Nigeria
ETH,2010,0.5012294484106868,0.3494410177766458,0.1394071449890234,,0.2976423476351576,0,0,0,0,0,0,LIC,SSA,Ethiopia
ETH,2011,0.4047864449988001,0.5586444361161134,0.2110242640790798,0.0,0.3340924307983783,0,0,0,1,1,0,LIC,SSA,Ethiopia
ETH,2012,0.4424382827639893,0.4769306387569091,0.2430167633437488,0.0,0.3348402494925607,0,0,0,1,1,0,LIC,SSA,Ethiopia
ETH,2013,0.4051259958411386,0.4238914559839501,0.152979674227291,0.0,0.2860118810972088,0,0,0,1,1,0,LIC,SSA,Ethiopia
ETH,2014,0.3443307045363858,,0.1399563719034007,0.0,0.15550483956358518,0,0,0,1,1,0,LIC,SSA,Ethiopia
ETH,2015,0.4416138013673961,0.7501546724658165,0.1533261983041616,0.0,0.38043504817108315,0,1,0,1,2,0,LIC,SSA,Ethiopia
ETH,2016,0.5676007834391246,0.4416488763468043,0.1779653817987189,0.0,0.35356383874007435,0,0,0,1,1,0,LIC,SSA,Ethiopia
ETH,2017,0.50509845725343,,0.1637017552363369,0.2499999999375,0.2552098988384097,0,0,0,1,1,0,LIC,SSA,Ethiopia
ETH,2018,0.5330424020268965,0.1922944210347783,0.2276428317441766,0.0,0.2915491539041525,0,0,0,1,1,0,LIC,SSA,Ethiopia
ETH,2019,0.4255523348350891,0.3958410405079286,0.2107781735916488,0.0,0.3005981207171755,0,0,0,1,1,0,LIC,SSA,Ethiopia
ETH,2020,0.6172899069293701,0.4876935292795326,0.2829339166488301,0.0,0.4087083289073702,0,0,0,1,1,0,LIC,SSA,Ethiopia
ETH,2021,0.6995464471173638,0.5761995788428216,0.2962747867571739,0.2499999999375,0.5004598478817013,1,0,0,1,2,0,LIC,SSA,Ethiopia
ETH,2022,0.6702711236032052,0.7116370128659405,0.3093042801511027,0.0,0.4898302165153826,0,1,0,1,2,0,LIC,SSA,Ethiopia
ETH,2023,0.6356130957079708,0.5060568561597608,0.2864176297244596,0.0,0.4205832049688449,0,0,0,1,1,0,LIC,SSA,Ethiopia
ETH,2024,0.7083841984682683,0.3887448532314816,0.2459749953959795,,0.40661443162075916,1,0,0,0,1,0,LIC,SSA,Ethiopia
KEN,2010,0.333835504862005,0.403079818873767,0.1497745284822266,,0.2550560135407002,0,0,0,0,0,0,LMIC,SSA,Kenya
KEN,2011,0.3363964633316528,0.5855900187281858,0.2789384455845898,0.0,0.33387087824427236,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2012,0.430884684980691,0.6133978355122154,0.2645307453391762,0.0,0.3702917849560897,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2013,0.4759970815686636,0.5600185807536078,0.2511058792098871,0.2499999999375,0.40688009353053095,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2014,0.4391524505489709,0.5016099979622386,0.2386811473053612,0.0,0.3387761440090397,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2015,0.4046503309506679,0.4070121612898056,0.2361333642484371,0.0,0.30241399721729445,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2016,0.3548794236533357,0.5405269118633587,0.2489944206873363,0.0,0.32158813141634124,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2017,0.4835681899654184,0.3098834198727465,0.2705273875756194,0.0,0.3143515683499879,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2018,0.4411747991211522,0.6728148491726387,0.2036286189318019,0.499999999875,0.4485220466997634,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2019,0.4071416027740177,0.5311369903101346,0.2207956841221266,0.499999999875,0.40548272956022147,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2020,0.4251573491405473,0.6636969696949555,0.3265510271473708,0.7499999998125,0.5088670713816481,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2021,0.4439736976312419,0.502958356001649,0.1812425477564689,0.0,0.3264410201104641,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2022,0.5138998357447101,0.299372454451199,0.2462072708056163,0.0,0.3162598738248523,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2023,0.5505823490047158,0.4702272037704035,0.2314566208705908,0.0,0.3681247783118991,0,0,0,1,1,0,LMIC,SSA,Kenya
KEN,2024,0.5510518516057558,0.4246916241154361,0.22066735691892,,0.3542078933206035,0,0,0,0,0,0,LMIC,SSA,Kenya
COD,2010,,0.3487348075944191,0.2588749148580013,,0.1519024306131051,0,0,0,0,0,0,LIC,SSA,DR Congo
COD,2011,,0.357930198127964,0.234299775138901,0.0,0.14805749331671625,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2012,,0.3517533846173954,0.0731615006403779,0.0,0.10622872131444333,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2013,,,0.0557111059054624,0.0,0.0139277764763656,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2014,,0.5131471750196002,0.1099544618436469,0.0,0.15577540921581176,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2015,,0.4058717647588409,0.1104372493620278,0.0,0.12907725353021718,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2016,,0.2876870166509612,0.2862950380274341,0.2499999999375,0.18099551366022384,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2017,,0.2641482722132064,0.3649650197086855,0.0,0.15727832298047298,0,0,1,1,2,0,LIC,SSA,DR Congo
COD,2018,,0.4064580271452845,0.3310257461823518,0.499999999875,0.2593709433131591,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2019,,0.4784073229100976,0.2268958119116891,0.0,0.17632578370544666,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2020,,0.4041806375438888,0.3323350735251774,0.0,0.18412892776726653,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2021,,0.4170863108948496,0.3181786991459348,0.2499999999375,0.2213162525008211,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2022,,0.6461458952538982,0.1747039932983955,0.0,0.20521247213807342,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2023,,0.4937804652993076,0.2348436778586901,0.2499999999375,0.2196560357801244,0,0,0,1,1,0,LIC,SSA,DR Congo
COD,2024,,0.5246070917827238,0.2663026283353684,,0.19772743002952303,0,0,0,0,0,0,LIC,SSA,DR Congo
ZMB,2010,0.0052446221932395,0.132816986668665,0.1480548962460822,,0.07205358849632063,0,0,0,0,0,0,LMIC,SSA,Zambia
ZMB,2011,0.1045957959288484,0.1393566682354517,0.2405558164571459,0.0,0.13158664974824635,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2012,0.1106587721686286,0.0782274843416546,0.1857211127920147,0.0,0.10471771954243733,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2013,0.1578981599086439,0.1524675376162904,0.2375700180441068,0.0,0.15277374488312465,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2014,0.1819565277909691,0.2746132102860088,0.2515980652201429,0.0,0.1952376036033771,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2015,0.1884505238434489,,0.301779387585358,0.0,0.14140253024154661,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2016,0.1793531854780342,,0.3193539203077949,0.99999999975,0.29261209495676066,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2017,0.0455399320166787,0.2535054231349615,0.2652173554732963,0.0,0.14561967085790198,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2018,0.1344411362697661,,0.2609490221523659,0.2499999999375,0.1497916532231346,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2019,0.105629758933267,0.4954644909410001,0.3252986985799674,0.0,0.2421612130068853,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2020,0.1884505238434489,0.4589108527479163,0.4391793441328926,0.0,0.29048023256540934,0,0,1,1,2,0,LMIC,SSA,Zambia
ZMB,2021,0.1739542487656692,0.5006148937587174,0.28574006630508,0.0,0.25747272708393354,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2022,0.1336460696322268,0.279247870104271,0.262314545177452,0.2499999999375,0.21966672818233512,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2023,0.1126077832416501,0.4093420672148607,0.2578859692746612,0.0,0.20621973325695803,0,0,0,1,1,0,LMIC,SSA,Zambia
ZMB,2024,0.0,0.5962995255665172,0.304513954235707,,0.22520336995055606,0,0,0,0,0,0,LMIC,SSA,Zambia
ZWE,2010,0.2846920422874688,0.5034677214710855,0.0,,0.22550914516838547,0,0,0,0,0,0,LMIC,SSA,Zimbabwe
ZWE,2011,0.3309479049305983,0.2097174662250051,0.0232627057898928,0.0,0.17407680972943385,0,0,0,1,1,0,LMIC,SSA,Zimbabwe
ZWE,2012,0.2884723751670234,,0.0106129776903621,0.0,0.10361857573104871,0,0,0,1,1,0,LMIC,SSA,Zimbabwe
ZWE,2013,0.2146593436702461,0.6981253482618681,0.2217727121272012,0.0,0.3051052853818535,0,1,0,1,2,0,LMIC,SSA,Zimbabwe
ZWE,2014,0.2567286884619439,0.5274697361538054,0.153074174368743,0.0,0.25999101859231744,0,0,0,1,1,0,LMIC,SSA,Zimbabwe
ZWE,2015,0.2956646518348638,0.1431137871798249,0.1647077708586866,0.2499999999375,0.2179380176424552,0,0,0,1,1,0,LMIC,SSA,Zimbabwe
ZWE,2016,0.2667007695709468,0.204601421376541,0.184097098341926,0.0,0.19051989927944812,0,0,0,1,1,0,LMIC,SSA,Zimbabwe
ZWE,2017,0.3256351445025723,0.655117397750627,0.1410241468317158,0.0,0.313007686721486,0,0,0,1,1,0,LMIC,SSA,Zimbabwe
ZWE,2018,0.3398846000272135,0.2839982506828638,0.2639613661872261,0.7499999998125,0.36844951419892213,0,0,0,1,1,0,LMIC,SSA,Zimbabwe
ZWE,2019,0.2729551081671497,0.4204480886490163,0.6707692181712354,0.0,0.3683386145635653,0,0,1,1,2,0,LMIC,SSA,Zimbabwe
ZWE,2020,0.2443119660690245,,0.6998532093960943,0.0,0.26047249047318216,0,0,1,1,2,0,LMIC,SSA,Zimbabwe
ZWE,2021,0.2266048253739363,0.385262133782034,0.3375333948801036,0.0,0.2600105710464121,0,0,0,1,1,0,LMIC,SSA,Zimbabwe
ZWE,2022,0.2483270658324166,0.3490655712846505,0.4281443742304724,0.0,0.28121695942012653,0,0,1,1,2,0,LMIC,SSA,Zimbabwe
ZWE,2023,0.2662230410519322,0.3437666779728701,0.4458530193656581,0.0,0.2905829887028083,0,0,1,1,2,0,LMIC,SSA,Zimbabwe
ZWE,2024,0.1506205645712786,0.6868248159789685,0.51565459830532,,0.35333705117101966,0,0,1,0,1,0,LMIC,SSA,Zimbabwe
SYR,2010,,,0.2392369231364265,,0.059809230784106625,0,0,0,0,0,0,LMIC,MENA,Syria
SYR,2011,,,,0.0,0.0,0,0,0,1,1,0,LMIC,MENA,Syria
SYR,2012,,,,0.0,0.0,0,0,0,1,1,0,LMIC,MENA,Syria
SYR,2013,,,,0.0,0.0,0,0,0,1,1,0,LMIC,MENA,Syria
SYR,2014,,,,0.0,0.0,0,0,0,1,1,0,LMIC,MENA,Syria
SYR,2015,,0.2015243861042782,,0.2499999999375,0.08788109651669454,0,0,0,1,1,0,LMIC,MENA,Syria
SYR,2016,,,,0.2499999999375,0.037499999990625,0,0,0,1,1,0,LMIC,MENA,Syria
SYR,2017,0.9513594932438668,,,0.0,0.33297582263535336,1,0,0,1,2,0,LMIC,MENA,Syria
SYR,2018,0.8917023533244899,,,0.0,0.3120958236635714,1,0,0,1,2,0,LMIC,MENA,Syria
SYR,2019,0.8639603678196306,0.4020030853688932,,0.499999999875,0.477886900060344,1,0,0,1,2,0,LMIC,MENA,Syria
SYR,2020,0.8004206177626398,0.3752940052312001,,0.0,0.37397071752472394,1,0,0,1,2,0,LMIC,MENA,Syria
SYR,2021,0.7837613656878716,0.5665217161505014,,0.0,0.4159469070283804,1,0,0,1,2,0,LMIC,MENA,Syria
SYR,2022,0.7954903583598365,0.4260888282344542,,0.0,0.38494383248455627,1,0,0,1,2,0,LMIC,MENA,Syria
SYR,2023,0.7927714961771828,0.830612415044931,,0.499999999875,0.5601231274044967,1,1,0,1,3,1,LMIC,MENA,Syria
SYR,2024,0.8115314164033799,0.2854937428482972,,,0.3554094314532572,1,0,0,0,1,0,LMIC,MENA,Syria
YEM,2010,,0.1810858633866669,0.2149290117230465,,0.09900371877742835,0,0,0,0,0,0,LIC,MENA,Yemen
YEM,2011,,,0.6446256995873253,0.0,0.16115642489683132,0,0,1,1,2,0,LIC,MENA,Yemen
YEM,2012,,,0.3102774818266433,0.0,0.07756937045666082,0,0,0,1,1,0,LIC,MENA,Yemen
YEM,2013,,0.3250063780954452,0.2700702761707477,0.0,0.14876916356654823,0,0,0,1,1,0,LIC,MENA,Yemen
YEM,2014,,,0.3495311185789615,0.0,0.08738277964474038,0,0,0,1,1,0,LIC,MENA,Yemen
YEM,2015,0.8121742136292234,0.6468175834660268,0.6967938089497556,0.2499999999375,0.6576638228647987,1,0,1,1,3,1,LIC,MENA,Yemen
YEM,2016,0.813904999171022,0.3004894424464566,0.5861795651634916,0.0,0.5065340016123447,1,0,1,1,3,1,LIC,MENA,Yemen
YEM,2017,0.8171086366351364,0.2324633289612247,0.5253268672469524,0.0,0.47543557187434204,1,0,1,1,3,1,LIC,MENA,Yemen
YEM,2018,0.8713915471615693,0.2765697518852564,0.4173163708782579,0.0,0.4784585721974278,1,0,1,1,3,1,LIC,MENA,Yemen
YEM,2019,0.8573455580242081,0.4582656781922853,0.3441716394650195,0.0,0.5006802747227991,1,0,0,1,2,0,LIC,MENA,Yemen
YEM,2020,0.8346732454756671,0.5267541035552536,0.5698991480789067,0.2499999999375,0.6037989488156486,1,0,1,1,3,1,LIC,MENA,Yemen
YEM,2021,0.814828466613252,0.4014739936703792,0.4480965905229816,0.0,0.49758260936297843,1,0,1,1,3,1,LIC,MENA,Yemen
YEM,2022,0.7588554388746536,0.4004845877559973,0.3954434857379815,0.0,0.4645814219796234,1,0,1,1,3,1,LIC,MENA,Yemen
YEM,2023,0.7086558616690373,0.420130713558794,0.2806273047110394,0.499999999875,0.49821905613287143,1,0,0,1,2,0,LIC,MENA,Yemen
YEM,2024,0.725003474404614,0.484407815119815,0.4624799672686941,,0.49047316163874216,1,0,1,0,2,0,LIC,MENA,Yemen
LBN,2010,,,0.1310209325582503,,0.03275523313956258,0,0,0,0,0,0,LMIC,MENA,Lebanon
LBN,2011,,,0.2845615154087532,0.0,0.0711403788521883,0,0,0,1,1,0,LMIC,MENA,Lebanon
LBN,2012,,,0.2737486595659217,0.0,0.06843716489148043,0,0,0,1,1,0,LMIC,MENA,Lebanon
LBN,2013,,,0.2439116590820539,0.0,0.060977914770513474,0,0,0,1,1,0,LMIC,MENA,Lebanon
LBN,2014,,,0.1960839088559467,0.0,0.049020977213986676,0,0,0,1,1,0,LMIC,MENA,Lebanon
LBN,2015,,0.4770440083128305,0.1899138965868978,0.0,0.16673947622493207,0,0,0,1,1,0,LMIC,MENA,Lebanon
LBN,2016,0.4471207613879144,,0.1724635018519824,0.0,0.19960814194876564,0,0,0,1,1,0,LMIC,MENA,Lebanon
LBN,2017,0.4360219290562868,,0.3021025323485255,0.0,0.22813330825683176,0,0,0,1,1,0,LMIC,MENA,Lebanon
LBN,2018,0.3408612472357294,0.1435688694157519,0.3762991822378573,0.499999999875,0.3242684494271576,0,0,1,1,2,0,LMIC,MENA,Lebanon
LBN,2019,0.4985627873484383,0.2452884375660526,0.4365326485962925,0.0,0.3449522471125397,0,0,1,1,2,0,LMIC,MENA,Lebanon
LBN,2020,0.4872636032217779,0.0,0.8145332400242775,0.2499999999375,0.41167557112431663,0,0,1,1,2,0,LMIC,MENA,Lebanon
LBN,2021,0.4949637038940724,,0.5194435122970282,0.0,0.3030981744371824,0,0,1,1,2,0,LMIC,MENA,Lebanon
LBN,2022,0.4130392044317464,0.155201196659737,0.5368879790037746,0.0,0.31758601546698917,0,0,1,1,2,0,LMIC,MENA,Lebanon
LBN,2023,0.6027663381718948,0.4781687069017964,0.5792515924503452,0.2499999999375,0.5128232931888236,0,0,1,1,2,0,LMIC,MENA,Lebanon
LBN,2024,0.806098318473707,0.5333816992422917,0.59727503686669,,0.5647985954930429,1,0,1,0,2,0,LMIC,MENA,Lebanon
SDN,2010,0.5184263065703633,0.2954574537247912,0.3317904679038159,,0.33826118770677893,0,0,0,0,0,0,LIC,MENA,Sudan
SDN,2011,0.5962453840722158,0.1583845136428905,0.476712424447778,0.0,0.36746011894794267,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2012,0.5647739132578221,0.5396278448267391,0.7700224018974137,0.0,0.5250834313212759,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2013,0.6643086281162944,0.4961810487981033,0.4451048172619277,0.0,0.46782948635571076,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2014,0.6319753677226143,0.409165295198327,0.4291282463093507,0.0,0.43076476407983444,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2015,0.623677193336356,0.4656096851399145,0.3898436667795552,0.2499999999375,0.46965035563821694,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2016,0.630505215427302,0.3984594442215239,0.3891941629120438,0.0,0.4175902271829476,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2017,0.529637362112994,0.3802902968572595,0.494877470384214,0.0,0.40416501854991627,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2018,0.5106974392166683,0.3721392861194953,0.5973142867541721,0.0,0.42110749694425076,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2019,0.5098886205634936,0.4252039431435918,0.6073846467632493,0.0,0.43660816467393304,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2020,0.5081731739332709,0.65507132063501,0.7408754130291698,0.0,0.5268472942926897,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2021,0.5618888878045432,0.4201748884091802,0.6862806801578267,0.2499999999375,0.5107750028639668,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2022,0.5939504575665159,0.6108264868453361,0.7337384937246173,0.0,0.5440239052907689,0,0,1,1,2,0,LIC,MENA,Sudan
SDN,2023,0.7911322085906297,,0.937873501397257,0.0,0.5113646483560346,1,0,1,1,3,1,LIC,MENA,Sudan
SDN,2024,0.7983288968852477,0.4448891721361278,0.9951431347940438,,0.6394231906423795,1,0,1,0,2,0,LIC,MENA,Sudan
