iso3,year,conflict_score,disaster_score,economic_score,health_shock,PEI,conflict_score_flag,disaster_score_flag,economic_score_flag,health_shock_flag,n_crises_above_threshold,is_polycrise_year,income_group,region,country_name
BGD,2010,0.5530871320815648,0.4676723025814643,0.2302980638162311,,0.3680730878279715,0,0,0,0,0,0,LMIC,SASIA,Bangladesh
BGD,2011,0.5419461498749081,0.5038288316871515,0.2237803969673619,0.0,0.3715834596198462,0,0,0,1,1,0,LMIC,SASIA,Bangladesh
BGD,2012,0.5139503246272626,0.5669826742231671,0.2244485195536132,0.0,0.377740412063737,0,0,0,1,1,0,LMIC,SASIA,Bangladesh
BGD,2013,0.5537748649257234,0.5516098600041263,0.2184534707842733,0.0,0.38633703542110304,0,0,0,1,1,0,LMIC,SASIA,Bangladesh
BGD,2014,0.4825323444334812,0.642376837793197,0.2206034000746113,0.0,0.3846313800186705,0,0,0,1,1,0,LMIC,SASIA,Bangladesh
BGD,2015,0.504797181413188,0.6178548084899997,0.2033554160157032,0.0,0.3819815696210415,0,0,0,1,1,0,LMIC,SASIA,Bangladesh
BGD,2016,0.4526299802264908,0.715979474501373,0.1890568118729461,0.0,0.3846795646728516,0,1,0,1,2,0,LMIC,SASIA,Bangladesh
BGD,2017,0.3957909193044172,0.7109422046272379,0.1938010591604339,0.0,0.36471263770346396,0,1,0,1,2,0,LMIC,SASIA,Bangladesh
BGD,2018,0.4607778868496286,0.284439092868624,0.1842182065471859,0.0,0.2784365852513225,0,0,0,1,1,0,LMIC,SASIA,Bangladesh
BGD,2019,0.4934235913633809,0.6260268189918472,0.1696152563432633,0.0,0.37160877581096097,0,0,0,1,1,0,LMIC,SASIA,Bangladesh
BGD,2020,0.4611454177890995,0.7629353299401936,0.2578719748699864,0.0,0.4166027224287298,0,1,0,1,2,0,LMIC,SASIA,Bangladesh
BGD,2021,0.5002905882392706,0.5003238570559092,0.1900093286786484,0.0,0.34768500231738414,0,0,0,1,1,0,LMIC,SASIA,Bangladesh
BGD,2022,0.4930885672465355,0.6869951757611864,0.1909372114980887,0.0,0.3920640953511062,0,0,0,1,1,0,LMIC,SASIA,Bangladesh
BGD,2023,0.5113454124346565,0.6514765268115905,0.2386824564646532,0.0,0.4015106401711907,0,0,0,1,1,0,LMIC,SASIA,Bangladesh
BGD,2024,0.5832830284893691,0.7017341094070304,0.2741579629069482,,0.4481220780497738,0,1,0,0,1,0,LMIC,SASIA,Bangladesh
MMR,2010,0.370329953702247,0.5876927787608313,0.225896534091101,,0.3330128120087695,0,0,0,0,0,0,LMIC,SASIA,Myanmar
MMR,2011,0.5225641779182667,0.4665679067466527,0.228148134525893,0.0,0.35657647258952974,0,0,0,1,1,0,LMIC,SASIA,Myanmar
MMR,2012,0.5086244162823639,0.4052415917200597,0.0957210045379679,0.0,0.3032591947633343,0,0,0,1,1,0,LMIC,SASIA,Myanmar
MMR,2013,0.4779742138912106,0.3421723428586802,0.178149290287492,0.0,0.29737138314846673,0,0,0,1,1,0,LMIC,SASIA,Myanmar
MMR,2014,0.4777640683104126,0.3103764574014624,0.1657928382836337,0.0,0.2862597478299185,0,0,0,1,1,0,LMIC,SASIA,Myanmar
MMR,2015,0.5523060365864955,0.6248461822687039,0.2430158398990695,0.0,0.41027261834721673,0,0,0,1,1,0,LMIC,SASIA,Myanmar
MMR,2016,0.5203004664889441,0.5360418907636816,0.2029420087976818,0.0,0.3668511381614713,0,0,0,1,1,0,LMIC,SASIA,Myanmar
MMR,2017,0.5530163519082018,0.3935655962482687,0.1872499822596446,0.0,0.3387596177948489,0,0,0,1,1,0,LMIC,SASIA,Myanmar
MMR,2018,0.5023007363109911,0.3871577925193516,0.2167255345779634,0.0,0.3267760894831756,0,0,0,1,1,0,LMIC,SASIA,Myanmar
MMR,2019,0.5907430214811464,0.2735065862619019,0.2238258208708151,0.0,0.33109315930158045,0,0,0,1,1,0,LMIC,SASIA,Myanmar
MMR,2020,0.5528037380028865,0.2861163738847842,0.450658891938932,0.2499999999375,0.4151751247475643,0,0,1,1,2,0,LMIC,SASIA,Myanmar
MMR,2021,0.8033680608136563,0.3692902174595181,0.5876471339287246,0.7499999998125,0.6329131591037154,1,0,1,1,3,1,LMIC,SASIA,Myanmar
MMR,2022,0.8540014917766481,,0.3436513372893162,0.0,0.3848133564441559,1,0,0,1,2,0,LMIC,SASIA,Myanmar
MMR,2023,0.8540670553096618,0.7589435757520105,0.3958865202654628,0.0,0.5876309933627499,1,1,1,1,4,1,LMIC,SASIA,Myanmar
MMR,2024,0.8502090496467033,0.6400860007865137,0.439041775900596,,0.5673551115481236,1,0,1,0,2,0,LMIC,SASIA,Myanmar
PAK,2010,0.7135252538718264,0.8519957883944433,0.2847167794001073,,0.5339119808037769,1,1,0,0,2,0,LMIC,SASIA,Pakistan
PAK,2011,0.6593270508116675,0.7808598293938067,0.288854725265845,0.0,0.4981931064489965,0,1,0,1,2,0,LMIC,SASIA,Pakistan
PAK,2012,0.7072951539928026,0.7797634076179703,0.2754992878660548,0.0,0.5113689777684872,1,1,0,1,3,1,LMIC,SASIA,Pakistan
PAK,2013,0.6795035589494381,0.7555572765319739,0.2384541555182569,0.0,0.48632910364486104,1,1,0,1,3,1,LMIC,SASIA,Pakistan
PAK,2014,0.6808811106064195,0.76681421245835,0.2530585892139451,0.0,0.4932765891303206,1,1,0,1,3,1,LMIC,SASIA,Pakistan
PAK,2015,0.669695942945241,0.5239661814056362,0.2117482662766299,0.0,0.4183221919514009,0,0,0,1,1,0,LMIC,SASIA,Pakistan
PAK,2016,0.619895233277746,0.4168603497609305,0.1833080316651859,0.0,0.36700542700374017,0,0,0,1,1,0,LMIC,SASIA,Pakistan
PAK,2017,0.6082493891806761,0.6141899555698345,0.19895636274395,0.0,0.4161738657916827,0,0,0,1,1,0,LMIC,SASIA,Pakistan
PAK,2018,0.6200975555070489,0.2937733248225517,0.168727829461971,0.0,0.33265943299859774,0,0,0,1,1,0,LMIC,SASIA,Pakistan
PAK,2019,0.6315164230643476,0.5776711995716063,0.2560687661017578,0.2499999999375,0.4669657394814877,0,0,0,1,1,0,LMIC,SASIA,Pakistan
PAK,2020,0.6282580475637588,0.747082946850993,0.3579828166183958,0.0,0.49615675751466276,0,1,1,1,3,1,LMIC,SASIA,Pakistan
PAK,2021,0.6350010810131173,0.4885386747937351,0.2147538558119935,0.0,0.3980735110060232,0,0,0,1,1,0,LMIC,SASIA,Pakistan
PAK,2022,0.660820061915836,0.8602674914486776,0.2251547677977359,0.0,0.502642586482146,0,1,0,1,2,0,LMIC,SASIA,Pakistan
PAK,2023,0.6764824333293838,0.3812959558502956,0.4215502465082886,0.0,0.43748040225493035,1,0,1,1,3,1,LMIC,SASIA,Pakistan
PAK,2024,0.6984179078937216,0.457644233887208,0.3536134596026324,,0.4472606911352626,1,0,0,0,1,0,LMIC,SASIA,Pakistan
PHL,2010,,0.683371106045725,0.144399337324714,,0.20694261084260976,0,0,0,0,0,0,LMIC,SEASIA,Philippines
PHL,2011,,0.722050457021987,0.2206912271170525,0.0,0.23568542103475987,0,1,0,1,2,0,LMIC,SEASIA,Philippines
PHL,2012,,0.7364389356663399,0.1424262281017977,0.0,0.2197162909420344,0,1,0,1,2,0,LMIC,SEASIA,Philippines
PHL,2013,,0.8620731028463592,0.1349961533217999,0.0,0.24926731404203978,0,1,0,1,2,0,LMIC,SEASIA,Philippines
PHL,2014,,0.7378315285919655,0.1584954864946292,0.0,0.22408175377164868,0,1,0,1,2,0,LMIC,SEASIA,Philippines
PHL,2015,,0.7657021666527508,0.0891089891304645,0.0,0.21370278894580383,0,1,0,1,2,0,LMIC,SEASIA,Philippines
PHL,2016,0.6901715795974905,0.6514304163812067,0.0843605495657709,0.0,0.42550779434586605,1,0,0,1,2,0,LMIC,SEASIA,Philippines
PHL,2017,0.6789860256808591,0.6446784982010523,0.1274667685134563,0.0,0.4306814256669278,1,0,0,1,2,0,LMIC,SEASIA,Philippines
PHL,2018,0.6222894701732385,0.7044431116423672,0.1675585417848075,0.2499999999375,0.47330172790805214,0,1,0,1,2,0,LMIC,SEASIA,Philippines
PHL,2019,0.6033282143318899,0.7057402427776828,0.1292956533951942,0.2499999999375,0.45742384905000566,0,1,0,1,2,0,LMIC,SEASIA,Philippines
PHL,2020,0.5880076264871918,0.7332139036996855,0.4728745363981965,0.0,0.5073247792949876,0,1,1,1,3,1,LMIC,SEASIA,Philippines
PHL,2021,0.5602270346203795,0.7307062920914987,0.182042586503973,0.2499999999375,0.4617666817566257,0,1,0,1,2,0,LMIC,SEASIA,Philippines
PHL,2022,0.5398715919974669,0.6715219876416937,0.1481540574283606,0.0,0.393874068466627,0,0,0,1,1,0,LMIC,SEASIA,Philippines
PHL,2023,0.5347062347375974,0.6828245900194984,0.1830235697329455,0.0,0.40360922209627,0,0,0,1,1,0,LMIC,SEASIA,Philippines
PHL,2024,0.5078802051402851,0.7181780300791223,0.1408750819031386,,0.39252134979466496,0,1,0,0,1,0,LMIC,SEASIA,Philippines
IDN,2010,,0.6037276315880201,0.1774568533059703,,0.1952961212234976,0,0,0,0,0,0,UMIC,SEASIA,Indonesia
IDN,2011,,0.4686214673343227,0.179579924824416,0.0,0.16205034803968468,0,0,0,1,1,0,UMIC,SEASIA,Indonesia
IDN,2012,,0.3925560350891851,0.1643705758294221,0.0,0.1392316527296518,0,0,0,1,1,0,UMIC,SEASIA,Indonesia
IDN,2013,,0.7900643019760721,0.1994775505190553,0.0,0.24738546312378185,0,1,0,1,2,0,UMIC,SEASIA,Indonesia
IDN,2014,,0.7357451975537975,0.2080088546116806,0.0,0.23593851304136954,0,1,0,1,2,0,UMIC,SEASIA,Indonesia
IDN,2015,0.3624267093311931,0.7409865752377575,0.2122745066579933,0.0,0.3651646187398553,0,1,0,1,2,0,UMIC,SEASIA,Indonesia
IDN,2016,0.3141727154774818,0.6488913115105926,0.172948313960501,0.0,0.31542035678489205,0,0,0,1,1,0,UMIC,SEASIA,Indonesia
IDN,2017,0.3077966219550586,0.5367907690184306,0.1744810565324014,0.0,0.2855467740719785,0,0,0,1,1,0,UMIC,SEASIA,Indonesia
IDN,2018,0.4155348636797229,0.7770069587956276,0.1637518726274247,0.0,0.3806269101436661,0,1,0,1,2,0,UMIC,SEASIA,Indonesia
IDN,2019,0.4517455075924578,0.7406778992628525,0.1594947643152174,0.0,0.3831540935518777,0,1,0,1,2,0,UMIC,SEASIA,Indonesia
IDN,2020,0.4630851303456318,0.554589900251387,0.2955626756997755,0.0,0.3746179396087618,0,0,0,1,1,0,UMIC,SEASIA,Indonesia
IDN,2021,0.4754972014907461,0.7199155753778974,0.16903374137279,0.0,0.388661349709433,0,1,0,1,2,0,UMIC,SEASIA,Indonesia
IDN,2022,0.515230031133512,0.6243157813453654,0.1776951600580913,0.0,0.38083324624759335,0,0,0,1,1,0,UMIC,SEASIA,Indonesia
IDN,2023,0.5211784587029004,0.6291584975647833,0.1734833285495731,0.2499999999375,0.4205729170652292,0,0,0,1,1,0,UMIC,SEASIA,Indonesia
IDN,2024,0.530487684878272,0.5798598367287305,0.1471081585662652,,0.36741268853114417,0,0,0,0,0,0,UMIC,SEASIA,Indonesia
HTI,2010,,0.8431079427630253,0.3996929263781376,,0.31070021728529074,0,1,1,0,2,0,LIC,LAC,Haiti
HTI,2011,,0.2456187039646436,0.2207956841221266,0.0,0.11660359702169255,0,0,0,1,1,0,LIC,LAC,Haiti
HTI,2012,,0.6609729787290813,0.3150906599045772,0.0,0.24401590965841463,0,0,0,1,1,0,LIC,LAC,Haiti
HTI,2013,,0.3017783553291197,0.2373601207244694,0.0,0.13478461901339728,0,0,0,1,1,0,LIC,LAC,Haiti
HTI,2014,,0.4919116979419225,0.2610889122992229,0.0,0.18825015256028635,0,0,0,1,1,0,LIC,LAC,Haiti
HTI,2015,,0.3493814694428478,0.2703219774459764,0.2499999999375,0.19242586171283108,0,0,0,1,1,0,LIC,LAC,Haiti
HTI,2016,,0.7684254632960836,0.3303961407768535,0.0,0.27470540101823426,0,1,0,1,2,0,LIC,LAC,Haiti
HTI,2017,,0.3545088190469297,0.3124346848953246,0.0,0.16673587598556358,0,0,0,1,1,0,LIC,LAC,Haiti
HTI,2018,0.4011916216595098,0.3116972651075857,0.3323350735251774,0.0,0.30142515223901917,0,0,0,1,1,0,LIC,LAC,Haiti
HTI,2019,0.4727432458229522,0.2114299214545219,0.423872149947166,0.0,0.3242856538884552,0,0,1,1,2,0,LIC,LAC,Haiti
HTI,2020,0.5035005451628918,0.3198764967030769,0.4724647256005434,0.0,0.3743104963829172,0,0,1,1,2,0,LIC,LAC,Haiti
HTI,2021,0.5211548209973426,0.748220105574011,0.4205734724441721,0.0,0.47460258185361565,0,1,1,1,3,1,LIC,LAC,Haiti
HTI,2022,0.5703720164384372,0.3384911083600243,0.4532564682851754,0.0,0.3975670999147529,0,0,1,1,2,0,LIC,LAC,Haiti
HTI,2023,0.6029239527078376,0.6722514817130505,0.4871089549111166,0.0,0.5008634926037849,0,0,1,1,2,0,LIC,LAC,Haiti
HTI,2024,0.6185563584024069,0.3872690625187017,0.4974518509958759,,0.4376749538194868,0,0,1,0,1,0,LIC,LAC,Haiti
VEN,2010,,0.6426750088310491,0.4445403544672378,,0.2718038408245717,0,0,1,0,1,0,UMIC,LAC,Venezuela
VEN,2011,,0.518613974605676,0.3267827769984825,0.0,0.21134918790103963,0,0,0,1,1,0,UMIC,LAC,Venezuela
VEN,2012,,0.6086047888219237,0.2831131739510496,0.0,0.22292949069324333,0,0,0,1,1,0,UMIC,LAC,Venezuela
VEN,2013,,,0.4057865621660075,0.0,0.10144664054150188,0,0,1,1,2,0,UMIC,LAC,Venezuela
VEN,2014,,,0.5380107394950178,0.0,0.13450268487375444,0,0,1,1,2,0,UMIC,LAC,Venezuela
VEN,2015,,0.3168009749912548,0.6611675148638029,0.0,0.24449212246376442,0,0,1,1,2,0,UMIC,LAC,Venezuela
VEN,2016,,0.0,0.929422846797649,0.0,0.23235571169941224,0,0,1,1,2,0,UMIC,LAC,Venezuela
VEN,2017,,,0.9837129637507191,0.0,0.2459282409376798,0,0,1,1,2,0,UMIC,LAC,Venezuela
VEN,2018,0.6604603787053062,0.2433980367930656,0.9999999988366404,0.0,0.5420106414542836,0,0,1,1,2,0,UMIC,LAC,Venezuela
VEN,2019,0.6743507463113423,0.1706634557211744,0.8394563672754182,0.2499999999375,0.526052716948743,1,0,1,1,3,1,UMIC,LAC,Venezuela
VEN,2020,0.655695235534618,0.5438290476715872,0.8394563672754182,0.0,0.5753146861738676,0,0,1,1,2,0,UMIC,LAC,Venezuela
VEN,2021,0.6194991486038521,0.4945699526804367,0.5292271275435875,0.0,0.4727739720673543,0,0,1,1,2,0,UMIC,LAC,Venezuela
VEN,2022,0.5782199530122374,0.3692902174595181,0.3889263590809337,0.0,0.39193112768939603,0,0,1,1,2,0,UMIC,LAC,Venezuela
VEN,2023,0.5670879272047176,0.1370963606619762,0.4710591450938691,0.499999999875,0.42551965094186245,0,0,1,1,2,0,UMIC,LAC,Venezuela
VEN,2024,0.5220729521924818,0.2953505490054254,0.3542934397851603,,0.345136530465015,0,0,1,0,1,0,UMIC,LAC,Venezuela
COL,2010,,0.7352315844812931,0.2118685123602849,,0.2367750242103945,0,1,0,0,1,0,UMIC,LAC,Colombia
COL,2011,,0.7764287764166939,0.1772861845849118,0.499999999875,0.31342874023165146,0,1,0,1,2,0,UMIC,LAC,Colombia
COL,2012,,0.6137591426097966,0.2285148421273806,0.0,0.2105684961842943,0,0,0,1,1,0,UMIC,LAC,Colombia
COL,2013,,0.4703511667192598,0.1776755646016798,0.0,0.1620066828302349,0,0,0,1,1,0,UMIC,LAC,Colombia
COL,2014,,0.4837616966087504,0.2026973591484252,0.0,0.1716147639392939,0,0,0,1,1,0,UMIC,LAC,Colombia
COL,2015,,0.3850308359571655,0.2585798165812124,0.0,0.16090266313459445,0,0,0,1,1,0,UMIC,LAC,Colombia
COL,2016,,0.1823560691537374,0.3020543964168334,0.0,0.12110261639264269,0,0,0,1,1,0,UMIC,LAC,Colombia
COL,2017,,0.4128894324931615,0.2853167620905978,0.0,0.17455154864593983,0,0,0,1,1,0,UMIC,LAC,Colombia
COL,2018,0.6121146226141831,0.3335220277672305,0.2490675292596144,0.499999999875,0.4348875071529253,0,0,0,1,1,0,UMIC,LAC,Colombia
COL,2019,0.6117102594851717,0.3757552833778508,0.2489544776947995,0.0,0.3702760310879727,0,0,0,1,1,0,UMIC,LAC,Colombia
COL,2020,0.6252590980485081,0.6313502623016456,0.4790478440275871,0.0,0.49644021089928597,0,0,1,1,2,0,UMIC,LAC,Colombia
COL,2021,0.6564035597020015,0.3245811718263349,0.1240872087027377,0.0,0.34190834102796863,0,0,0,1,1,0,UMIC,LAC,Colombia
COL,2022,0.6592663676972358,0.4952327390059899,0.2317924593187486,0.0,0.41249952827521713,0,0,0,1,1,0,UMIC,LAC,Colombia
COL,2023,0.6622143335326993,0.317245054608929,0.3602777695039622,0.2499999999375,0.43865572275529247,0,0,1,1,2,0,UMIC,LAC,Colombia
COL,2024,0.6451763464051795,0.6217907466522551,0.3082616624860878,,0.4583248235263985,0,0,0,0,0,0,UMIC,LAC,Colombia
HND,2010,,0.6098422696791508,0.2020774727331427,,0.20297993560307337,0,0,0,0,0,0,LMIC,LAC,Honduras
HND,2011,,0.3415381520554578,0.2238824824795803,0.0,0.14135515863375953,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2012,,0.3692902174595181,0.1975284911422393,0.0,0.14170467715043936,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2013,,0.3061093354954707,0.2250613361684392,0.0,0.1327926679159775,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2014,,0.5185007452115971,0.2390227436565224,0.0,0.18938087221702987,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2015,,,0.1955529854058737,0.0,0.04888824635146843,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2016,,0.4356868315916567,0.1899260236778438,0.0,0.15640321381737513,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2017,,0.3221528008675898,0.1816547999543082,0.499999999875,0.20095190018672449,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2018,0.5240939168030798,0.4251113497155795,0.2069838790583106,0.7499999998125,0.4539566780464254,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2019,0.5504374830066234,0.3487372700393863,0.2299300459444717,0.0,0.3373199480482827,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2020,0.5200380860420278,0.5620638148191297,0.4855042729903204,0.0,0.44390535206707227,0,0,1,1,2,0,LMIC,LAC,Honduras
HND,2021,0.5212965711790084,0.1687689174914341,0.0620626581060217,0.2499999999375,0.2776616938026419,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2022,0.5261688469874991,0.3994447038802105,0.2691968471815953,0.0,0.3513194842110761,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2023,0.5102024167889118,0.3290911701374399,0.254831812809035,0.0,0.32455159161273783,0,0,0,1,1,0,LMIC,LAC,Honduras
HND,2024,0.4841321244004298,0.3711265360968061,0.2330989558681512,,0.32050261653138973,0,0,0,0,0,0,LMIC,LAC,Honduras
GTM,2010,,0.7121456201346549,0.2492958302060107,,0.2403603625851664,0,1,0,0,1,0,UMIC,LAC,Guatemala
GTM,2011,,0.591719575360383,0.2480866889235098,0.0,0.2099515660709732,0,0,0,1,1,0,UMIC,LAC,Guatemala
GTM,2012,,0.653550533959292,0.244670422021728,0.0,0.22455523899525498,0,0,0,1,1,0,UMIC,LAC,Guatemala
GTM,2013,,0.4096697145238614,0.2376190164818289,0.0,0.16182218275142257,0,0,0,1,1,0,UMIC,LAC,Guatemala
GTM,2014,,0.5922709185175153,0.2117991875050779,0.499999999875,0.2760175264868983,0,0,0,1,1,0,UMIC,LAC,Guatemala
GTM,2015,,0.3469403009319727,0.2006483785335153,0.0,0.13689716986637201,0,0,0,1,1,0,UMIC,LAC,Guatemala
GTM,2016,,0.022693508216695,0.2594460118853989,0.499999999875,0.14553488000677348,0,0,0,1,1,0,UMIC,LAC,Guatemala
GTM,2017,,0.3221476574333682,0.2504827330767054,0.0,0.1431575976275184,0,0,0,1,1,0,UMIC,LAC,Guatemala
GTM,2018,0.5337826465858284,0.5902269103316992,0.2369146910284322,0.0,0.39360932664507275,0,0,0,1,1,0,UMIC,LAC,Guatemala
GTM,2019,0.5657715937444464,0.3504334692240035,0.2238955800059955,0.0,0.34160232011805597,0,0,0,1,1,0,UMIC,LAC,Guatemala
